id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ihhg_master.access_res_partner_vmd,access_res_partner,model_res_partner,ihhg_master.group_scm_vmd,1,0,0,0
ihhg_master.access_res_partner_logistics,access_res_partner,model_res_partner,ihhg_master.group_scm_logistics,1,0,0,0
ihhg_master.access_res_partner_hhg,access_res_partner,model_res_partner,ihhg_master.group_scm_hhg,1,1,1,1
ihhg_master.access_res_partner_creative_agency,access_res_partner,model_res_partner,ihhg_master.group_scm_creative_agency,1,0,0,0
ihhg_master.access_res_partner_adaption_agency,access_res_partner,model_res_partner,ihhg_master.group_scm_adaption_agency,1,0,0,0
ihhg_master.access_res_partner_campaign_owner,access_res_partner,model_res_partner,ihhg_master.group_scm_campaign_owner,1,0,0,0
ihhg_master.access_res_partner_budget_owner,access_res_partner,model_res_partner,ihhg_master.group_scm_budget_owner,1,0,0,0
ihhg_master.access_ihh_package_manager,access_ihh_package_manager,ihhg_master.model_ihh_package,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_ihh_package_project_manager,access_ihh_package_project_manager,ihhg_master.model_ihh_package,ihhg_master.group_scm_project_manager,1,1,1,1
ihhg_master.access_ihh_package_user,access_ihh_package_user,ihhg_master.model_ihh_package,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_ihh_package_marketing,access_ihh_package_marketing,ihhg_master.model_ihh_package,ihhg_master.group_scm_marketing,1,0,0,0
ihhg_master.access_ihh_package_ka,access_ihh_package_ka,ihhg_master.model_ihh_package,ihhg_master.group_scm_ka,1,0,0,0
ihhg_master.access_ihh_package_cp_team,access_ihh_package_cp_team,ihhg_master.model_ihh_package,ihhg_master.group_scm_cp_team,1,0,0,0
ihhg_master.access_ihh_package_vmd,access_ihh_package_vmd,ihhg_master.model_ihh_package,ihhg_master.group_scm_vmd,1,0,0,0
ihhg_master.access_ihh_package_logistics,access_ihh_package_logistics,ihhg_master.model_ihh_package,ihhg_master.group_scm_logistics,1,0,0,0
ihhg_master.access_ihh_package_hhg,access_ihh_package_hhg,ihhg_master.model_ihh_package,ihhg_master.group_scm_hhg,1,1,1,1
ihhg_master.access_ihh_package_creative_agency,access_ihh_package_creative_agency,ihhg_master.model_ihh_package,ihhg_master.group_scm_creative_agency,1,0,0,0
ihhg_master.access_ihh_package_adaption_agency,access_ihh_package_adaption_agency,ihhg_master.model_ihh_package,ihhg_master.group_scm_adaption_agency,1,0,0,0
ihhg_master.access_ihh_package_campaign_owner,access_ihh_package_campaign_owner,ihhg_master.model_ihh_package,ihhg_master.group_scm_campaign_owner,1,0,0,0
ihhg_master.access_ihh_package_budget_owner,access_ihh_package_budget_owner,ihhg_master.model_ihh_package,ihhg_master.group_scm_budget_owner,1,0,0,0
ihhg_master.access_ihh_package_item_manager,access_ihh_package_item_manager,ihhg_master.model_ihh_package_item,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_ihh_package_item_project_manager,access_ihh_package_item_project_manager,ihhg_master.model_ihh_package_item,ihhg_master.group_scm_project_manager,1,1,1,1
ihhg_master.access_ihh_package_item_user,access_ihh_package_item_user,ihhg_master.model_ihh_package_item,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_ihh_package_item_marketing,access_ihh_package_item_marketing,ihhg_master.model_ihh_package_item,ihhg_master.group_scm_marketing,1,0,0,0
ihhg_master.access_ihh_package_item_ka,access_ihh_package_item_ka,ihhg_master.model_ihh_package_item,ihhg_master.group_scm_ka,1,0,0,0
ihhg_master.access_ihh_package_item_cp_team,access_ihh_package_item_cp_team,ihhg_master.model_ihh_package_item,ihhg_master.group_scm_cp_team,1,0,0,0
ihhg_master.access_ihh_package_item_vmd,access_ihh_package_item_vmd,ihhg_master.model_ihh_package_item,ihhg_master.group_scm_vmd,1,0,0,0
ihhg_master.access_ihh_package_item_logistics,access_ihh_package_item_logistics,ihhg_master.model_ihh_package_item,ihhg_master.group_scm_logistics,1,0,0,0
ihhg_master.access_ihh_package_item_hhg,access_ihh_package_item_hhg,ihhg_master.model_ihh_package_item,ihhg_master.group_scm_hhg,1,1,1,1
ihhg_master.access_ihh_package_item_creative_agency,access_ihh_package_item_creative_agency,ihhg_master.model_ihh_package_item,ihhg_master.group_scm_creative_agency,1,0,0,0
ihhg_master.access_ihh_package_item_adaption_agency,access_ihh_package_item_adaption_agency,ihhg_master.model_ihh_package_item,ihhg_master.group_scm_adaption_agency,1,0,0,0
ihhg_master.access_ihh_package_item_campaign_owner,access_ihh_package_item_campaign_owner,ihhg_master.model_ihh_package_item,ihhg_master.group_scm_campaign_owner,1,0,0,0
ihhg_master.access_ihh_package_item_budget_owner,access_ihh_package_item_budget_owner,ihhg_master.model_ihh_package_item,ihhg_master.group_scm_budget_owner,1,0,0,0
ihhg_master.access_ihh_package_secondary_address_manager,access_ihh_package_secondary_address,ihhg_master.model_ihh_package_secondary_address,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_ihh_package_secondary_address_project_manager,access_ihh_package_secondary_address,ihhg_master.model_ihh_package_secondary_address,ihhg_master.group_scm_project_manager,1,1,1,1
ihhg_master.access_ihh_package_secondary_address_user,access_ihh_package_secondary_address,ihhg_master.model_ihh_package_secondary_address,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_ihh_package_secondary_address_marketing,access_ihh_package_secondary_address,ihhg_master.model_ihh_package_secondary_address,ihhg_master.group_scm_marketing,1,0,0,0
ihhg_master.access_ihh_package_secondary_address_ka,access_ihh_package_secondary_address,ihhg_master.model_ihh_package_secondary_address,ihhg_master.group_scm_ka,1,0,0,0
ihhg_master.access_ihh_package_secondary_address_cp_team,access_ihh_package_secondary_address,ihhg_master.model_ihh_package_secondary_address,ihhg_master.group_scm_cp_team,1,0,0,0
ihhg_master.access_ihh_package_secondary_address_vmd,access_ihh_package_secondary_address,ihhg_master.model_ihh_package_secondary_address,ihhg_master.group_scm_vmd,1,0,0,0
ihhg_master.access_ihh_package_secondary_address_logistics,access_ihh_package_secondary_address,ihhg_master.model_ihh_package_secondary_address,ihhg_master.group_scm_logistics,1,0,0,0
ihhg_master.access_ihh_package_secondary_address_hhg,access_ihh_package_secondary_address,ihhg_master.model_ihh_package_secondary_address,ihhg_master.group_scm_hhg,1,1,1,1
ihhg_master.access_ihh_package_secondary_address_creative_agency,access_ihh_package_secondary_address,ihhg_master.model_ihh_package_secondary_address,ihhg_master.group_scm_creative_agency,1,0,0,0
ihhg_master.access_ihh_package_secondary_address_adaption_agency,access_ihh_package_secondary_address,ihhg_master.model_ihh_package_secondary_address,ihhg_master.group_scm_adaption_agency,1,0,0,0
ihhg_master.access_ihh_package_secondary_address_campaign_owner,access_ihh_package_secondary_address,ihhg_master.model_ihh_package_secondary_address,ihhg_master.group_scm_campaign_owner,1,0,0,0
ihhg_master.access_ihh_package_secondary_address_budget_owner,access_ihh_package_secondary_address,ihhg_master.model_ihh_package_secondary_address,ihhg_master.group_scm_budget_owner,1,0,0,0
ihhg_master.access_scm_entry_package_line_manager,access_scm_entry_package_line,ihhg_master.model_scm_entry_package_line,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_scm_entry_package_line_project_manager,access_scm_entry_package_line,ihhg_master.model_scm_entry_package_line,ihhg_master.group_scm_project_manager,1,1,1,1
ihhg_master.access_scm_entry_package_line_user,access_scm_entry_package_line,ihhg_master.model_scm_entry_package_line,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_scm_entry_package_line_marketing,access_scm_entry_package_line,ihhg_master.model_scm_entry_package_line,ihhg_master.group_scm_marketing,1,0,0,0
ihhg_master.access_scm_entry_package_line_ka,access_scm_entry_package_line,ihhg_master.model_scm_entry_package_line,ihhg_master.group_scm_ka,1,0,0,0
ihhg_master.access_scm_entry_package_line_cp_team,access_scm_entry_package_line,ihhg_master.model_scm_entry_package_line,ihhg_master.group_scm_cp_team,1,0,0,0
ihhg_master.access_scm_entry_package_line_vmd,access_scm_entry_package_line,ihhg_master.model_scm_entry_package_line,ihhg_master.group_scm_vmd,1,0,0,0
ihhg_master.access_scm_entry_package_line_logistics,access_scm_entry_package_line,ihhg_master.model_scm_entry_package_line,ihhg_master.group_scm_logistics,1,0,0,0
ihhg_master.access_scm_entry_package_line_hhg,access_scm_entry_package_line,ihhg_master.model_scm_entry_package_line,ihhg_master.group_scm_hhg,1,1,1,1
ihhg_master.access_scm_entry_package_line_creative_agency,access_scm_entry_package_line,ihhg_master.model_scm_entry_package_line,ihhg_master.group_scm_creative_agency,1,0,0,0
ihhg_master.access_scm_entry_package_line_adaption_agency,access_scm_entry_package_line,ihhg_master.model_scm_entry_package_line,ihhg_master.group_scm_adaption_agency,1,0,0,0
ihhg_master.access_scm_entry_package_line_campaign_owner,access_scm_entry_package_line,ihhg_master.model_scm_entry_package_line,ihhg_master.group_scm_campaign_owner,1,0,0,0
ihhg_master.access_scm_entry_package_line_budget_owner,access_scm_entry_package_line,ihhg_master.model_scm_entry_package_line,ihhg_master.group_scm_budget_owner,1,0,0,0
ihhg_master.access_scm_entry_delivery_line_manager,access_scm_entry_delivery_line,ihhg_master.model_scm_entry_delivery_line,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_scm_entry_delivery_line_project_manager,access_scm_entry_delivery_line,ihhg_master.model_scm_entry_delivery_line,ihhg_master.group_scm_project_manager,1,1,1,1
ihhg_master.access_scm_entry_delivery_line_user,access_scm_entry_delivery_line,ihhg_master.model_scm_entry_delivery_line,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_scm_entry_delivery_line_marketing,access_scm_entry_delivery_line,ihhg_master.model_scm_entry_delivery_line,ihhg_master.group_scm_marketing,1,0,0,0
ihhg_master.access_scm_entry_delivery_line_ka,access_scm_entry_delivery_line,ihhg_master.model_scm_entry_delivery_line,ihhg_master.group_scm_ka,1,0,0,0
ihhg_master.access_scm_entry_delivery_line_cp_team,access_scm_entry_delivery_line,ihhg_master.model_scm_entry_delivery_line,ihhg_master.group_scm_cp_team,1,0,0,0
ihhg_master.access_scm_entry_delivery_line_vmd,access_scm_entry_delivery_line,ihhg_master.model_scm_entry_delivery_line,ihhg_master.group_scm_vmd,1,0,0,0
ihhg_master.access_scm_entry_delivery_line_logistics,access_scm_entry_delivery_line,ihhg_master.model_scm_entry_delivery_line,ihhg_master.group_scm_logistics,1,0,0,0
ihhg_master.access_scm_entry_delivery_line_hhg,access_scm_entry_delivery_line,ihhg_master.model_scm_entry_delivery_line,ihhg_master.group_scm_hhg,1,1,1,1
ihhg_master.access_scm_entry_delivery_line_creative_agency,access_scm_entry_delivery_line,ihhg_master.model_scm_entry_delivery_line,ihhg_master.group_scm_creative_agency,1,0,0,0
ihhg_master.access_scm_entry_delivery_line_adaption_agency,access_scm_entry_delivery_line,ihhg_master.model_scm_entry_delivery_line,ihhg_master.group_scm_adaption_agency,1,0,0,0
ihhg_master.access_scm_entry_delivery_line_campaign_owner,access_scm_entry_delivery_line,ihhg_master.model_scm_entry_delivery_line,ihhg_master.group_scm_campaign_owner,1,0,0,0
ihhg_master.access_scm_entry_delivery_line_budget_owner,access_scm_entry_delivery_line,ihhg_master.model_scm_entry_delivery_line,ihhg_master.group_scm_budget_owner,1,0,0,0
ihhg_master.access_scm_entry_item_line_manager,access_scm_entry_item_line,ihhg_master.model_scm_entry_item_line,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_scm_entry_item_line_project_manager,access_scm_entry_item_line,ihhg_master.model_scm_entry_item_line,ihhg_master.group_scm_project_manager,1,1,1,1
ihhg_master.access_scm_entry_item_line_user,access_scm_entry_item_line,ihhg_master.model_scm_entry_item_line,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_scm_entry_item_line_marketing,access_scm_entry_item_line,ihhg_master.model_scm_entry_item_line,ihhg_master.group_scm_marketing,1,0,0,0
ihhg_master.access_scm_entry_item_line_ka,access_scm_entry_item_line,ihhg_master.model_scm_entry_item_line,ihhg_master.group_scm_ka,1,0,0,0
ihhg_master.access_scm_entry_item_line_cp_team,access_scm_entry_item_line,ihhg_master.model_scm_entry_item_line,ihhg_master.group_scm_cp_team,1,0,0,0
ihhg_master.access_scm_entry_item_line_vmd,access_scm_entry_item_line,ihhg_master.model_scm_entry_item_line,ihhg_master.group_scm_vmd,1,0,0,0
ihhg_master.access_scm_entry_item_line_logistics,access_scm_entry_item_line,ihhg_master.model_scm_entry_item_line,ihhg_master.group_scm_logistics,1,0,0,0
ihhg_master.access_scm_entry_item_line_hhg,access_scm_entry_item_line,ihhg_master.model_scm_entry_item_line,ihhg_master.group_scm_hhg,1,1,1,1
ihhg_master.access_scm_entry_item_line_creative_agency,access_scm_entry_item_line,ihhg_master.model_scm_entry_item_line,ihhg_master.group_scm_creative_agency,1,0,0,0
ihhg_master.access_scm_entry_item_line_adaption_agency,access_scm_entry_item_line,ihhg_master.model_scm_entry_item_line,ihhg_master.group_scm_adaption_agency,1,0,0,0
ihhg_master.access_scm_entry_item_line_campaign_owner,access_scm_entry_item_line,ihhg_master.model_scm_entry_item_line,ihhg_master.group_scm_campaign_owner,1,0,0,0
ihhg_master.access_scm_entry_item_line_budget_owner,access_scm_entry_item_line,ihhg_master.model_scm_entry_item_line,ihhg_master.group_scm_budget_owner,1,0,0,0
ihhg_master.access_ihh_category_manager,access_ihh_category,ihhg_master.model_ihh_category,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_ihh_category_project_manager,access_ihh_category,ihhg_master.model_ihh_category,ihhg_master.group_scm_project_manager,1,1,1,1
ihhg_master.access_ihh_category_user,access_ihh_category,ihhg_master.model_ihh_category,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_ihh_category_marketing,access_ihh_category,ihhg_master.model_ihh_category,ihhg_master.group_scm_marketing,1,0,0,0
ihhg_master.access_ihh_category_ka,access_ihh_category,ihhg_master.model_ihh_category,ihhg_master.group_scm_ka,1,0,0,0
ihhg_master.access_ihh_category_cp_team,access_ihh_category,ihhg_master.model_ihh_category,ihhg_master.group_scm_cp_team,1,0,0,0
ihhg_master.access_ihh_category_vmd,access_ihh_category,ihhg_master.model_ihh_category,ihhg_master.group_scm_vmd,1,0,0,0
ihhg_master.access_ihh_category_logistics,access_ihh_category,ihhg_master.model_ihh_category,ihhg_master.group_scm_logistics,1,0,0,0
ihhg_master.access_ihh_category_hhg,access_ihh_category,ihhg_master.model_ihh_category,ihhg_master.group_scm_hhg,1,1,1,1
ihhg_master.access_ihh_category_creative_agency,access_ihh_category,ihhg_master.model_ihh_category,ihhg_master.group_scm_creative_agency,1,0,0,0
ihhg_master.access_ihh_category_adaption_agency,access_ihh_category,ihhg_master.model_ihh_category,ihhg_master.group_scm_adaption_agency,1,0,0,0
ihhg_master.access_ihh_category_campaign_owner,access_ihh_category,ihhg_master.model_ihh_category,ihhg_master.group_scm_campaign_owner,1,0,0,0
ihhg_master.access_ihh_category_budget_owner,access_ihh_category,ihhg_master.model_ihh_category,ihhg_master.group_scm_budget_owner,1,0,0,0
ihhg_master.access_item_tags_manager,access_item_tags,ihhg_master.model_ihh_item_tag,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_item_tags_project_manager,access_item_tags,ihhg_master.model_ihh_item_tag,ihhg_master.group_scm_project_manager,1,1,1,1
ihhg_master.access_item_tags_user,access_item_tags,ihhg_master.model_ihh_item_tag,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_item_tags_marketing,access_item_tags,ihhg_master.model_ihh_item_tag,ihhg_master.group_scm_marketing,1,0,0,0
ihhg_master.access_item_tags_ka,access_item_tags,ihhg_master.model_ihh_item_tag,ihhg_master.group_scm_ka,1,0,0,0
ihhg_master.access_item_tags_cp_team,access_item_tags,ihhg_master.model_ihh_item_tag,ihhg_master.group_scm_cp_team,1,0,0,0
ihhg_master.access_item_tags_vmd,access_item_tags,ihhg_master.model_ihh_item_tag,ihhg_master.group_scm_vmd,1,0,0,0
ihhg_master.access_item_tags_logistics,access_item_tags,ihhg_master.model_ihh_item_tag,ihhg_master.group_scm_logistics,1,0,0,0
ihhg_master.access_item_tags_hhg,access_item_tags,ihhg_master.model_ihh_item_tag,ihhg_master.group_scm_hhg,1,1,1,1
ihhg_master.access_item_tags_creative_agency,access_item_tags,ihhg_master.model_ihh_item_tag,ihhg_master.group_scm_creative_agency,1,0,0,0
ihhg_master.access_item_tags_adaption_agency,access_item_tags,ihhg_master.model_ihh_item_tag,ihhg_master.group_scm_adaption_agency,1,0,0,0
ihhg_master.access_item_tags_campaign_owner,access_item_tags,ihhg_master.model_ihh_item_tag,ihhg_master.group_scm_campaign_owner,1,0,0,0
ihhg_master.access_item_tags_budget_owner,access_item_tags,ihhg_master.model_ihh_item_tag,ihhg_master.group_scm_budget_owner,1,0,0,0
ihhg_master.access_ihh_scm_add_package_manager,access_ihh_scm_add_package,ihhg_master.model_scm_entry_add_package,ihhg_master.group_scm_manager,1,1,1,1
ihhg_master.access_ihh_scm_add_package_project_manager,access_ihh_scm_add_package,ihhg_master.model_scm_entry_add_package,ihhg_master.group_scm_project_manager,1,1,1,1
ihhg_master.access_ihh_scm_add_package_user,access_ihh_scm_add_package,ihhg_master.model_scm_entry_add_package,ihhg_master.group_scm_user,1,0,0,0
ihhg_master.access_ihh_scm_add_package_marketing,access_ihh_scm_add_package,ihhg_master.model_scm_entry_add_package,ihhg_master.group_scm_marketing,1,0,0,0
ihhg_master.access_ihh_scm_add_package_ka,access_ihh_scm_add_package,ihhg_master.model_scm_entry_add_package,ihhg_master.group_scm_ka,1,0,0,0
ihhg_master.access_ihh_scm_add_package_cp_team,access_ihh_scm_add_package,ihhg_master.model_scm_entry_add_package,ihhg_master.group_scm_cp_team,1,0,0,0
ihhg_master.access_ihh_scm_add_package_vmd,access_ihh_scm_add_package,ihhg_master.model_scm_entry_add_package,ihhg_master.group_scm_vmd,1,0,0,0
ihhg_master.access_ihh_scm_add_package_logistics,access_ihh_scm_add_package,ihhg_master.model_scm_entry_add_package,ihhg_master.group_scm_logistics,1,0,0,0
ihhg_master.access_ihh_scm_add_package_hhg,access_ihh_scm_add_package,ihhg_master.model_scm_entry_add_package,ihhg_master.group_scm_hhg,1,0,0,0
ihhg_master.access_ihh_scm_add_package_creative_agency,access_ihh_scm_add_package,ihhg_master.model_scm_entry_add_package,ihhg_master.group_scm_creative_agency,1,0,0,0
ihhg_master.access_ihh_scm_add_package_adaption_agency,access_ihh_scm_add_package,ihhg_master.model_scm_entry_add_package,ihhg_master.group_scm_adaption_agency,1,0,0,0
ihhg_master.access_ihh_scm_add_package_campaign_owner,access_ihh_scm_add_package,ihhg_master.model_scm_entry_add_package,ihhg_master.group_scm_campaign_owner,1,0,0,0
ihhg_master.access_ihh_scm_add_package_budget_owner,access_ihh_scm_add_package,ihhg_master.model_scm_entry_add_package,ihhg_master.group_scm_budget_owner,1,0,0,0
